    {75.0, { // For Reference Phon 75.0
        {40.0, -25.06}, {40.1, -25.01}, {40.2, -24.97}, {40.3, -24.92}, {40.4, -24.88},
        {63.5, -15.64}, {63.6, -15.59}, {63.7, -15.55}, {63.8, -15.51}, {63.9, -15.46},
        {64.0, -15.42}, {64.1, -15.38}, {64.2, -15.33}, {64.3, -15.29}, {64.4, -15.25},
        {64.5, -15.20}, {64.6, -15.16}, {64.7, -15.12}, {64.8, -15.07}, {64.9, -15.03},
        {65.0, -14.99}, {65.1, -14.94}, {65.2, -14.90}, {65.3, -14.86}, {65.4, -14.81},
        {65.5, -14.77}, {65.6, -14.73}, {65.7, -14.68}, {65.8, -14.64}, {65.9, -14.60},
        {66.0, -14.56}, {66.1, -14.51}, {66.2, -14.47}, {66.3, -14.43}, {66.4, -14.38},
        {66.5, -14.34}, {66.6, -14.30}, {66.7, -14.26}, {66.8, -14.21}, {66.9, -14.17},
        {67.0, -14.13}, {67.1, -14.08}, {67.2, -14.04}, {67.3, -14.00}, {67.4, -13.96},
        {67.5, -13.91}, {67.6, -13.87}, {67.7, -13.83}, {67.8, -13.79}, {67.9, -13.74},
        {68.0, -13.70}, {68.1, -13.66}, {68.2, -13.62}, {68.3, -13.57}, {68.4, -13.53},
        {68.5, -13.49}, {68.6, -13.45}, {68.7, -13.40}, {68.8, -13.36}, {68.9, -13.32},
        {69.0, -13.28}, {69.1, -13.24}, {69.2, -13.19}, {69.3, -13.15}, {69.4, -13.11},
        {69.5, -13.07}, {69.6, -13.02}, {69.7, -12.98}, {69.8, -12.94}, {69.9, -12.90},
        {70.0, -12.86}, {70.1, -12.81}, {70.2, -12.77}, {70.3, -12.73}, {70.4, -12.69},
        {70.5, -12.65}, {70.6, -12.61}, {70.7, -12.56}, {70.8, -12.52}, {70.9, -12.48},
        {71.0, -12.44}, {71.1, -12.40}, {71.2, -12.36}, {71.3, -12.31}, {71.4, -12.27},
        {71.5, -12.23}, {71.6, -12.19}, {71.7, -12.15}, {71.8, -12.11}, {71.9, -12.07},
        {72.0, -12.02}, {72.1, -11.98}, {72.2, -11.94}, {72.3, -11.90}, {72.4, -11.86},
        {72.5, -11.82}, {72.6, -11.78}, {72.7, -11.74}, {72.8, -11.69}, {72.9, -11.65},
        {73.0, -11.61}, {73.1, -11.57}, {73.2, -11.53}, {73.3, -11.49}, {73.4, -11.45},
        {73.5, -11.41}, {73.6, -11.37}, {73.7, -11.33}, {73.8, -11.29}, {73.9, -11.24},
        {74.0, -11.20}, {74.1, -11.16}, {74.2, -11.12}, {74.3, -11.08}, {74.4, -11.04},
        {74.5, -11.00}, {74.6, -10.96}, {74.7, -10.92}, {74.8, -10.88}, {74.9, -10.84},
        {75.0, -10.80}, {75.1, -10.76}, {75.2, -10.72}, {75.3, -10.68}, {75.4, -10.64},
        {75.5, -10.60}, {75.6, -10.56}, {75.7, -10.52}, {75.8, -10.48}, {75.9, -10.44},
        {76.0, -10.40}, {76.1, -10.36}, {76.2, -10.32}, {76.3, -10.28}, {76.4, -10.24},
        {76.5, -10.20}, {76.6, -10.16}, {76.7, -10.12}, {76.8, -10.08}, {76.9, -10.04},
        {77.0, -10.00}, {77.1, -9.96}, {77.2, -9.92}, {77.3, -9.88}, {77.4, -9.84},
        {77.5, -9.80}, {77.6, -9.76}, {77.7, -9.72}, {77.8, -9.68}, {77.9, -9.65},
        {78.0, -9.61}, {78.1, -9.57}, {78.2, -9.53}, {78.3, -9.49}, {78.4, -9.45},
        {78.5, -9.41}, {78.6, -9.37}, {78.7, -9.33}, {78.8, -9.29}, {78.9, -9.26},
        {79.0, -9.22}, {79.1, -9.18}, {79.2, -9.14}, {79.3, -9.10}, {79.4, -9.06},
        {79.5, -9.02}, {79.6, -8.98}, {79.7, -8.95}, {79.8, -8.91}, {79.9, -8.87},
        {80.0, -8.83}, {80.1, -8.79}, {80.2, -8.75}, {80.3, -8.71}, {80.4, -8.68},
        {80.5, -8.64}, {80.6, -8.60}, {80.7, -8.56}, {80.8, -8.52}, {80.9, -8.48},
        {81.0, -8.45}, {81.1, -8.41}, {81.2, -8.37}, {81.3, -8.33}, {81.4, -8.29},
        {81.5, -8.25}, {81.6, -8.22}, {81.7, -8.18}, {81.8, -8.14}, {81.9, -8.10},
        {82.0, -8.06}, {82.1, -8.03}, {82.2, -7.99}, {82.3, -7.95}, {82.4, -7.91},
        {82.5, -7.87}, {82.6, -7.84}, {82.7, -7.80}, {82.8, -7.76}, {82.9, -7.72},
        {83.0, -7.69}, {83.1, -7.65}, {83.2, -7.61}, {83.3, -7.58}, {83.4, -7.54},
        {83.5, -7.50}, {83.6, -7.46}, {83.7, -7.43}, {83.8, -7.39}, {83.9, -7.35},
        {84.0, -7.32}, {84.1, -7.28}, {84.2, -7.24}, {84.3, -7.21}, {84.4, -7.17},
        {84.5, -7.13}, {84.6, -7.10}, {84.7, -7.06}, {84.8, -7.02}, {84.9, -6.99},
        {85.0, -6.95}, {85.1, -6.91}, {85.2, -6.88}, {85.3, -6.84}, {85.4, -6.80},
        {85.5, -6.77}, {85.6, -6.73}, {85.7, -6.70}, {85.8, -6.66}, {85.9, -6.62},
        {86.0, -6.59}, {86.1, -6.55}, {86.2, -6.52}, {86.3, -6.48}, {86.4, -6.45},
        {86.5, -6.41}, {86.6, -6.38}, {86.7, -6.34}, {86.8, -6.30}, {86.9, -6.27},
        {87.0, -6.23}, {87.1, -6.20}, {87.2, -6.16}, {87.3, -6.13}, {87.4, -6.09},
        {87.5, -6.06}, {87.6, -6.02}, {87.7, -5.99}, {87.8, -5.95}, {87.9, -5.92},
        {88.0, -5.88}, {88.1, -5.85}, {88.2, -5.82}, {88.3, -5.78}, {88.4, -5.75},
        {88.5, -5.71}, {88.6, -5.68}, {88.7, -5.64}, {88.8, -5.61}, {88.9, -5.58},
        {89.0, -5.54}, {89.1, -5.51}, {89.2, -5.47}, {89.3, -5.44}, {89.4, -5.41},
        {89.5, -5.37}, {89.6, -5.34}, {89.7, -5.31}, {89.8, -5.27}, {89.9, -5.24},
        {90.0, -5.21},
    }},
    {78.0, { // For Reference Phon 78.0
        {40.0, -26.46}, {40.1, -26.42}, {40.2, -26.37}, {40.3, -26.33}, {40.4, -26.28},
        {40.5, -26.24}, {40.6, -26.19}, {40.7, -26.15}, {40.8, -26.10}, {40.9, -26.06},
        {41.0, -26.01}, {41.1, -25.96}, {41.2, -25.92}, {41.3, -25.87}, {41.4, -25.83},
        {41.5, -25.78}, {41.6, -25.74}, {41.7, -25.69}, {41.8, -25.65}, {41.9, -25.60},
        {42.0, -25.56}, {42.1, -25.51}, {42.2, -25.47}, {42.3, -25.42}, {42.4, -25.38},
        {42.5, -25.33}, {42.6, -25.29}, {42.7, -25.24}, {42.8, -25.20}, {42.9, -25.15},
        {43.0, -25.11}, {43.1, -25.06}, {43.2, -25.02}, {43.3, -24.97}, {43.4, -24.93},
        {43.5, -24.88}, {43.6, -24.84}, {43.7, -24.79}, {43.8, -24.75}, {43.9, -24.70},
        {44.0, -24.66}, {44.1, -24.61}, {44.2, -24.57}, {44.3, -24.52}, {44.4, -24.48},
        {44.5, -24.43}, {44.6, -24.39}, {44.7, -24.34}, {44.8, -24.30}, {44.9, -24.25},
        {45.0, -24.21}, {45.1, -24.16}, {45.2, -24.12}, {45.3, -24.07}, {45.4, -24.03},
        {45.5, -23.98}, {45.6, -23.94}, {45.7, -23.89}, {45.8, -23.85}, {45.9, -23.80},
        {46.0, -23.76}, {46.1, -23.71}, {46.2, -23.67}, {46.3, -23.62}, {46.4, -23.58},
        {46.5, -23.53}, {46.6, -23.49}, {46.7, -23.44}, {46.8, -23.40}, {46.9, -23.35},
        {47.0, -23.31}, {47.1, -23.27}, {47.2, -23.22}, {47.3, -23.18}, {47.4, -23.13},
        {47.5, -23.09}, {47.6, -23.04}, {47.7, -23.00}, {47.8, -22.95}, {47.9, -22.91},
        {48.0, -22.86}, {48.1, -22.82}, {48.2, -22.77}, {48.3, -22.73}, {48.4, -22.69},
        {48.5, -22.64}, {48.6, -22.60}, {48.7, -22.55}, {48.8, -22.51}, {48.9, -22.46},
        {49.0, -22.42}, {49.1, -22.37}, {49.2, -22.33}, {49.3, -22.29}, {49.4, -22.24},
        {49.5, -22.20}, {49.6, -22.15}, {49.7, -22.11}, {49.8, -22.06}, {49.9, -22.02},
        {50.0, -21.97}, {50.1, -21.93}, {50.2, -21.89}, {50.3, -21.84}, {50.4, -21.80},
        {50.5, -21.75}, {50.6, -21.71}, {50.7, -21.66}, {50.8, -21.62}, {50.9, -21.58},
        {51.0, -21.53}, {51.1, -21.49}, {51.2, -21.44}, {51.3, -21.40}, {51.4, -21.36},
        {51.5, -21.31}, {51.6, -21.27}, {51.7, -21.22}, {51.8, -21.18}, {51.9, -21.13},
        {52.0, -21.09}, {52.1, -21.05}, {52.2, -21.00}, {52.3, -20.96}, {52.4, -20.91},
        {52.5, -20.87}, {52.6, -20.83}, {52.7, -20.78}, {52.8, -20.74}, {52.9, -20.70},
        {53.0, -20.65}, {53.1, -20.61}, {53.2, -20.56}, {53.3, -20.52}, {53.4, -20.48},
        {53.5, -20.43}, {53.6, -20.39}, {53.7, -20.34}, {53.8, -20.30}, {53.9, -20.26},
        {54.0, -20.21}, {54.1, -20.17}, {54.2, -20.13}, {54.3, -20.08}, {54.4, -20.04},
        {54.5, -19.99}, {54.6, -19.95}, {54.7, -19.91}, {54.8, -19.86}, {54.9, -19.82},
        {55.0, -19.78}, {55.1, -19.73}, {55.2, -19.69}, {55.3, -19.65}, {55.4, -19.60},
        {55.5, -19.56}, {55.6, -19.51}, {55.7, -19.47}, {55.8, -19.43}, {55.9, -19.38},
        {56.0, -19.34}, {56.1, -19.30}, {56.2, -19.25}, {56.3, -19.21}, {56.4, -19.17},
        {56.5, -19.12}, {56.6, -19.08}, {56.7, -19.04}, {56.8, -18.99}, {56.9, -18.95},
        {57.0, -18.91}, {57.1, -18.86}, {57.2, -18.82}, {57.3, -18.78}, {57.4, -18.73},
        {57.5, -18.69}, {57.6, -18.65}, {57.7, -18.60}, {57.8, -18.56}, {57.9, -18.52},
        {58.0, -18.47}, {58.1, -18.43}, {58.2, -18.39}, {58.3, -18.35}, {58.4, -18.30},
        {58.5, -18.26}, {58.6, -18.22}, {58.7, -18.17}, {58.8, -18.13}, {58.9, -18.09},
        {59.0, -18.04}, {59.1, -18.00}, {59.2, -17.96}, {59.3, -17.92}, {59.4, -17.87},
        {59.5, -17.83}, {59.6, -17.79}, {59.7, -17.74}, {59.8, -17.70}, {59.9, -17.66},
        {60.0, -17.62}, {60.1, -17.57}, {60.2, -17.53}, {60.3, -17.48}, {60.4, -17.44},
        {60.5, -17.39}, {60.6, -17.35}, {60.7, -17.31}, {60.8, -17.26}, {60.9, -17.22},
        {61.0, -17.17}, {61.1, -17.13}, {61.2, -17.08}, {61.3, -17.04}, {61.4, -17.00},
        {61.5, -16.95}, {61.6, -16.91}, {61.7, -16.86}, {61.8, -16.82}, {61.9, -16.78},
        {62.0, -16.73}, {62.1, -16.69}, {62.2, -16.64}, {62.3, -16.60}, {62.4, -16.56},
        {62.5, -16.51}, {62.6, -16.47}, {62.7, -16.42}, {62.8, -16.38}, {62.9, -16.34},
        {63.0, -16.29}, {63.1, -16.25}, {63.2, -16.20}, {63.3, -16.16}, {63.4, -16.12},
        {63.5, -16.07}, {63.6, -16.03}, {63.7, -15.99}, {63.8, -15.94}, {63.9, -15.90},
        {64.0, -15.85}, {64.1, -15.81}, {64.2, -15.77}, {64.3, -15.72}, {64.4, -15.68},
        {64.5, -15.64}, {64.6, -15.59}, {64.7, -15.55}, {64.8, -15.51}, {64.9, -15.46},
        {65.0, -15.42}, {65.1, -15.38}, {65.2, -15.33}, {65.3, -15.29}, {65.4, -15.25},
        {65.5, -15.20}, {65.6, -15.16}, {65.7, -15.12}, {65.8, -15.07}, {65.9, -15.03},
        {66.0, -14.99}, {66.1, -14.94}, {66.2, -14.90}, {66.3, -14.86}, {66.4, -14.81},
        {66.5, -14.77}, {66.6, -14.73}, {66.7, -14.68}, {66.8, -14.64}, {66.9, -14.60},
        {67.0, -14.56}, {67.1, -14.51}, {67.2, -14.47}, {67.3, -14.43}, {67.4, -14.38},
        {67.5, -14.34}, {67.6, -14.30}, {67.7, -14.26}, {67.8, -14.21}, {67.9, -14.17},
        {68.0, -14.13}, {68.1, -14.08}, {68.2, -14.04}, {68.3, -14.00}, {68.4, -13.96},
        {68.5, -13.91}, {68.6, -13.87}, {68.7, -13.83}, {68.8, -13.79}, {68.9, -13.74},
        {69.0, -13.70}, {69.1, -13.66}, {69.2, -13.62}, {69.3, -13.57}, {69.4, -13.53},
        {69.5, -13.49}, {69.6, -13.45}, {69.7, -13.40}, {69.8, -13.36}, {69.9, -13.32},
        {70.0, -13.28}, {70.1, -13.24}, {70.2, -13.19}, {70.3, -13.15}, {70.4, -13.11},
        {70.5, -13.07}, {70.6, -13.02}, {70.7, -12.98}, {70.8, -12.94}, {70.9, -12.90},
        {71.0, -12.86}, {71.1, -12.81}, {71.2, -12.77}, {71.3, -12.73}, {71.4, -12.69},
        {71.5, -12.65}, {71.6, -12.61}, {71.7, -12.56}, {71.8, -12.52}, {71.9, -12.48},
        {72.0, -12.44}, {72.1, -12.40}, {72.2, -12.36}, {72.3, -12.31}, {72.4, -12.27},
        {72.5, -12.23}, {72.6, -12.19}, {72.7, -12.15}, {72.8, -12.11}, {72.9, -12.07},
        {73.0, -12.02}, {73.1, -11.98}, {73.2, -11.94}, {73.3, -11.90}, {73.4, -11.86},
        {73.5, -11.82}, {73.6, -11.78}, {73.7, -11.74}, {73.8, -11.69}, {73.9, -11.65},
        {74.0, -11.61}, {74.1, -11.57}, {74.2, -11.53}, {74.3, -11.49}, {74.4, -11.45},
        {74.5, -11.41}, {74.6, -11.37}, {74.7, -11.33}, {74.8, -11.29}, {74.9, -11.24},
        {75.0, -11.20}, {75.1, -11.16}, {75.2, -11.12}, {75.3, -11.08}, {75.4, -11.04},
        {75.5, -11.00}, {75.6, -10.96}, {75.7, -10.92}, {75.8, -10.88}, {75.9, -10.84},
        {76.0, -10.80}, {76.1, -10.76}, {76.2, -10.72}, {76.3, -10.68}, {76.4, -10.64},
        {76.5, -10.60}, {76.6, -10.56}, {76.7, -10.52}, {76.8, -10.48}, {76.9, -10.44},
        {77.0, -10.40}, {77.1, -10.36}, {77.2, -10.32}, {77.3, -10.28}, {77.4, -10.24},
        {77.5, -10.20}, {77.6, -10.16}, {77.7, -10.12}, {77.8, -10.08}, {77.9, -10.04},
        {78.0, -10.00}, {78.1, -9.96}, {78.2, -9.92}, {78.3, -9.88}, {78.4, -9.84},
        {78.5, -9.80}, {78.6, -9.76}, {78.7, -9.72}, {78.8, -9.68}, {78.9, -9.65},
        {79.0, -9.61}, {79.1, -9.57}, {79.2, -9.53}, {79.3, -9.49}, {79.4, -9.45},
        {79.5, -9.41}, {79.6, -9.37}, {79.7, -9.33}, {79.8, -9.29}, {79.9, -9.26},
        {80.0, -9.22}, {80.1, -9.18}, {80.2, -9.14}, {80.3, -9.10}, {80.4, -9.06},
        {80.5, -9.02}, {80.6, -8.98}, {80.7, -8.94}, {80.8, -8.90}, {80.9, -8.87},
        {81.0, -8.83}, {81.1, -8.79}, {81.2, -8.75}, {81.3, -8.71}, {81.4, -8.67},
        {81.5, -8.63}, {81.6, -8.59}, {81.7, -8.56}, {81.8, -8.52}, {81.9, -8.48},
        {82.0, -8.44}, {82.1, -8.40}, {82.2, -8.36}, {82.3, -8.33}, {82.4, -8.29},
        {82.5, -8.25}, {82.6, -8.21}, {82.7, -8.17}, {82.8, -8.13}, {82.9, -8.10},
        {83.0, -8.06}, {83.1, -8.02}, {83.2, -7.98}, {83.3, -7.95}, {83.4, -7.91},
        {83.5, -7.87}, {83.6, -7.83}, {83.7, -7.79}, {83.8, -7.76}, {83.9, -7.72},
        {84.0, -7.68}, {84.1, -7.65}, {84.2, -7.61}, {84.3, -7.57}, {84.4, -7.53},
        {84.5, -7.50}, {84.6, -7.46}, {84.7, -7.42}, {84.8, -7.38}, {84.9, -7.35},
        {85.0, -7.31}, {85.1, -7.27}, {85.2, -7.24}, {85.3, -7.20}, {85.4, -7.16},
        {85.5, -7.13}, {85.6, -7.09}, {85.7, -7.05}, {85.8, -7.02}, {85.9, -6.98},
        {86.0, -6.94}, {86.1, -6.91}, {86.2, -6.87}, {86.3, -6.84}, {86.4, -6.80},
        {86.5, -6.76}, {86.6, -6.73}, {86.7, -6.69}, {86.8, -6.66}, {86.9, -6.62},
        {87.0, -6.58}, {87.1, -6.55}, {87.2, -6.51}, {87.3, -6.48}, {87.4, -6.44},
        {87.5, -6.41}, {87.6, -6.37}, {87.7, -6.34}, {87.8, -6.30}, {87.9, -6.26},
        {88.0, -6.23}, {88.1, -6.19}, {88.2, -6.16}, {88.3, -6.12}, {88.4, -6.09},
        {88.5, -6.05}, {88.6, -6.02}, {88.7, -5.98}, {88.8, -5.95}, {88.9, -5.91},
        {89.0, -5.88}, {89.1, -5.85}, {89.2, -5.81}, {89.3, -5.78}, {89.4, -5.74},
        {89.5, -5.71}, {89.6, -5.67}, {89.7, -5.64}, {89.8, -5.61}, {89.9, -5.57},
        {90.0, -5.54},
    }},
    {79.0, { // For Reference Phon 79.0
        {40.0, -26.93}, {40.1, -26.89}, {40.2, -26.84}, {40.3, -26.80}, {40.4, -26.75},
        {40.5, -26.71}, {40.6, -26.66}, {40.7, -26.62}, {40.8, -26.57}, {40.9, -26.52},
        {41.0, -26.48}, {41.1, -26.43}, {41.2, -26.39}, {41.3, -26.34}, {41.4, -26.30},
        {41.5, -26.25}, {41.6, -26.21}, {41.7, -26.16}, {41.8, -26.12}, {41.9, -26.07},
        {42.0, -26.03}, {42.1, -25.98}, {42.2, -25.93}, {42.3, -25.89}, {42.4, -25.84},
        {42.5, -25.80}, {42.6, -25.75}, {42.7, -25.71}, {42.8, -25.66}, {42.9, -25.62},
        {43.0, -25.57}, {43.1, -25.53}, {43.2, -25.48}, {43.3, -25.44}, {43.4, -25.39},
        {43.5, -25.35}, {43.6, -25.30}, {43.7, -25.26}, {43.8, -25.21}, {43.9, -25.17},
        {44.0, -25.12}, {44.1, -25.08}, {44.2, -25.03}, {44.3, -24.99}, {44.4, -24.94},
        {44.5, -24.90}, {44.6, -24.85}, {44.7, -24.81}, {44.8, -24.76}, {44.9, -24.72},
        {45.0, -24.67}, {45.1, -24.63}, {45.2, -24.58}, {45.3, -24.54}, {45.4, -24.49},
        {45.5, -24.45}, {45.6, -24.40}, {45.7, -24.36}, {45.8, -24.31}, {45.9, -24.27},
        {46.0, -24.22}, {46.1, -24.18}, {46.2, -24.13}, {46.3, -24.09}, {46.4, -24.04},
        {46.5, -24.00}, {46.6, -23.95}, {46.7, -23.91}, {46.8, -23.86}, {46.9, -23.82},
        {47.0, -23.77}, {47.1, -23.73}, {47.2, -23.68}, {47.3, -23.64}, {47.4, -23.59},
        {47.5, -23.55}, {47.6, -23.50}, {47.7, -23.46}, {47.8, -23.41}, {47.9, -23.37},
        {48.0, -23.33}, {48.1, -23.28}, {48.2, -23.24}, {48.3, -23.19}, {48.4, -23.15},
        {48.5, -23.10}, {48.6, -23.06}, {48.7, -23.01}, {48.8, -22.97}, {48.9, -22.92},
        {49.0, -22.88}, {49.1, -22.83}, {49.2, -22.79}, {49.3, -22.75}, {49.4, -22.70},
        {49.5, -22.66}, {49.6, -22.61}, {49.7, -22.57}, {49.8, -22.52}, {49.9, -22.48},
        {50.0, -22.43}, {50.1, -22.39}, {50.2, -22.35}, {50.3, -22.30}, {50.4, -22.26},
        {50.5, -22.21}, {50.6, -22.17}, {50.7, -22.12}, {50.8, -22.08}, {50.9, -22.03},
        {51.0, -21.99}, {51.1, -21.95}, {51.2, -21.90}, {51.3, -21.86}, {51.4, -21.81},
        {51.5, -21.77}, {51.6, -21.72}, {51.7, -21.68}, {51.8, -21.64}, {51.9, -21.59},
        {52.0, -21.55}, {52.1, -21.50}, {52.2, -21.46}, {52.3, -21.42}, {52.4, -21.37},
        {52.5, -21.33}, {52.6, -21.28}, {52.7, -21.24}, {52.8, -21.19}, {52.9, -21.15},
        {53.0, -21.11}, {53.1, -21.06}, {53.2, -21.02}, {53.3, -20.97}, {53.4, -20.93},
        {53.5, -20.89}, {53.6, -20.84}, {53.7, -20.80}, {53.8, -20.75}, {53.9, -20.71},
        {54.0, -20.67}, {54.1, -20.62}, {54.2, -20.58}, {54.3, -20.54}, {54.4, -20.49},
        {54.5, -20.45}, {54.6, -20.40}, {54.7, -20.36}, {54.8, -20.32}, {54.9, -20.27},
        {55.0, -20.23}, {55.1, -20.18}, {55.2, -20.14}, {55.3, -20.10}, {55.4, -20.05},
        {55.5, -20.01}, {55.6, -19.97}, {55.7, -19.92}, {55.8, -19.88}, {55.9, -19.84},
        {56.0, -19.79}, {56.1, -19.75}, {56.2, -19.70}, {56.3, -19.66}, {56.4, -19.62},
        {56.5, -19.57}, {56.6, -19.53}, {56.7, -19.49}, {56.8, -19.44}, {56.9, -19.40},
        {57.0, -19.36}, {57.1, -19.31}, {57.2, -19.27}, {57.3, -19.23}, {57.4, -19.18},
        {57.5, -19.14}, {57.6, -19.10}, {57.7, -19.05}, {57.8, -19.01}, {57.9, -18.97},
        {58.0, -18.92}, {58.1, -18.88}, {58.2, -18.84}, {58.3, -18.79}, {58.4, -18.75},
        {58.5, -18.71}, {58.6, -18.66}, {58.7, -18.62}, {58.8, -18.58}, {58.9, -18.53},
        {59.0, -18.49}, {59.1, -18.45}, {59.2, -18.40}, {59.3, -18.36}, {59.4, -18.32},
        {59.5, -18.28}, {59.6, -18.23}, {59.7, -18.19}, {59.8, -18.15}, {59.9, -18.10},
        {60.0, -18.06}, {60.1, -18.02}, {60.2, -17.97}, {60.3, -17.93}, {60.4, -17.88},
        {60.5, -17.84}, {60.6, -17.79}, {60.7, -17.75}, {60.8, -17.70}, {60.9, -17.66},
        {61.0, -17.62}, {61.1, -17.57}, {61.2, -17.53}, {61.3, -17.48}, {61.4, -17.44},
        {61.5, -17.39}, {61.6, -17.35}, {61.7, -17.31}, {61.8, -17.26}, {61.9, -17.22},
        {62.0, -17.17}, {62.1, -17.13}, {62.2, -17.08}, {62.3, -17.04}, {62.4, -17.00},
        {62.5, -16.95}, {62.6, -16.91}, {62.7, -16.86}, {62.8, -16.82}, {62.9, -16.78},
        {63.0, -16.73}, {63.1, -16.69}, {63.2, -16.64}, {63.3, -16.60}, {63.4, -16.56},
        {63.5, -16.51}, {63.6, -16.47}, {63.7, -16.42}, {63.8, -16.38}, {63.9, -16.34},
        {64.0, -16.29}, {64.1, -16.25}, {64.2, -16.20}, {64.3, -16.16}, {64.4, -16.12},
        {64.5, -16.07}, {64.6, -16.03}, {64.7, -15.99}, {64.8, -15.94}, {64.9, -15.90},
        {65.0, -15.85}, {65.1, -15.81}, {65.2, -15.77}, {65.3, -15.72}, {65.4, -15.68},
        {65.5, -15.64}, {65.6, -15.59}, {65.7, -15.55}, {65.8, -15.51}, {65.9, -15.46},
        {66.0, -15.42}, {66.1, -15.38}, {66.2, -15.33}, {66.3, -15.29}, {66.4, -15.25},
        {66.5, -15.20}, {66.6, -15.16}, {66.7, -15.12}, {66.8, -15.07}, {66.9, -15.03},
        {67.0, -14.99}, {67.1, -14.94}, {67.2, -14.90}, {67.3, -14.86}, {67.4, -14.81},
        {67.5, -14.77}, {67.6, -14.73}, {67.7, -14.68}, {67.8, -14.64}, {67.9, -14.60},
        {68.0, -14.56}, {68.1, -14.51}, {68.2, -14.47}, {68.3, -14.43}, {68.4, -14.38},
        {68.5, -14.34}, {68.6, -14.30}, {68.7, -14.26}, {68.8, -14.21}, {68.9, -14.17},
        {69.0, -14.13}, {69.1, -14.08}, {69.2, -14.04}, {69.3, -14.00}, {69.4, -13.96},
        {69.5, -13.91}, {69.6, -13.87}, {69.7, -13.83}, {69.8, -13.79}, {69.9, -13.74},
        {70.0, -13.70}, {70.1, -13.66}, {70.2, -13.62}, {70.3, -13.57}, {70.4, -13.53},
        {70.5, -13.49}, {70.6, -13.45}, {70.7, -13.40}, {70.8, -13.36}, {70.9, -13.32},
        {71.0, -13.28}, {71.1, -13.24}, {71.2, -13.19}, {71.3, -13.15}, {71.4, -13.11},
        {71.5, -13.07}, {71.6, -13.02}, {71.7, -12.98}, {71.8, -12.94}, {71.9, -12.90},
        {72.0, -12.86}, {72.1, -12.81}, {72.2, -12.77}, {72.3, -12.73}, {72.4, -12.69},
        {72.5, -12.65}, {72.6, -12.61}, {72.7, -12.56}, {72.8, -12.52}, {72.9, -12.48},
        {73.0, -12.44}, {73.1, -12.40}, {73.2, -12.36}, {73.3, -12.31}, {73.4, -12.27},
        {73.5, -12.23}, {73.6, -12.19}, {73.7, -12.15}, {73.8, -12.11}, {73.9, -12.07},
        {74.0, -12.02}, {74.1, -11.98}, {74.2, -11.94}, {74.3, -11.90}, {74.4, -11.86},
        {74.5, -11.82}, {74.6, -11.78}, {74.7, -11.74}, {74.8, -11.69}, {74.9, -11.65},
        {75.0, -11.61}, {75.1, -11.57}, {75.2, -11.53}, {75.3, -11.49}, {75.4, -11.45},
        {75.5, -11.41}, {75.6, -11.37}, {75.7, -11.33}, {75.8, -11.29}, {75.9, -11.24},
        {76.0, -11.20}, {76.1, -11.16}, {76.2, -11.12}, {76.3, -11.08}, {76.4, -11.04},
        {76.5, -11.00}, {76.6, -10.96}, {76.7, -10.92}, {76.8, -10.88}, {76.9, -10.84},
        {77.0, -10.80}, {77.1, -10.76}, {77.2, -10.72}, {77.3, -10.68}, {77.4, -10.64},
        {77.5, -10.60}, {77.6, -10.56}, {77.7, -10.52}, {77.8, -10.48}, {77.9, -10.44},
        {78.0, -10.40}, {78.1, -10.36}, {78.2, -10.32}, {78.3, -10.28}, {78.4, -10.24},
        {78.5, -10.20}, {78.6, -10.16}, {78.7, -10.12}, {78.8, -10.08}, {78.9, -10.04},
        {79.0, -10.00}, {79.1, -9.96}, {79.2, -9.92}, {79.3, -9.88}, {79.4, -9.84},
        {79.5, -9.80}, {79.6, -9.76}, {79.7, -9.72}, {79.8, -9.68}, {79.9, -9.65},
        {80.0, -9.61}, {80.1, -9.57}, {80.2, -9.53}, {80.3, -9.49}, {80.4, -9.45},
        {80.5, -9.41}, {80.6, -9.37}, {80.7, -9.33}, {80.8, -9.29}, {80.9, -9.25},
        {81.0, -9.21}, {81.1, -9.17}, {81.2, -9.13}, {81.3, -9.09}, {81.4, -9.05},
        {81.5, -9.02}, {81.6, -8.98}, {81.7, -8.94}, {81.8, -8.90}, {81.9, -8.86},
        {82.0, -8.82}, {82.1, -8.78}, {82.2, -8.74}, {82.3, -8.70}, {82.4, -8.67},
        {82.5, -8.63}, {82.6, -8.59}, {82.7, -8.55}, {82.8, -8.51}, {82.9, -8.47},
        {83.0, -8.44}, {83.1, -8.40}, {83.2, -8.36}, {83.3, -8.32}, {83.4, -8.28},
        {83.5, -8.24}, {83.6, -8.21}, {83.7, -8.17}, {83.8, -8.13}, {83.9, -8.09},
        {84.0, -8.05}, {84.1, -8.02}, {84.2, -7.98}, {84.3, -7.94}, {84.4, -7.90},
        {84.5, -7.87}, {84.6, -7.83}, {84.7, -7.79}, {84.8, -7.75}, {84.9, -7.71},
        {85.0, -7.68}, {85.1, -7.64}, {85.2, -7.60}, {85.3, -7.57}, {85.4, -7.53},
        {85.5, -7.49}, {85.6, -7.45}, {85.7, -7.42}, {85.8, -7.38}, {85.9, -7.34},
        {86.0, -7.31}, {86.1, -7.27}, {86.2, -7.23}, {86.3, -7.20}, {86.4, -7.16},
        {86.5, -7.12}, {86.6, -7.09}, {86.7, -7.05}, {86.8, -7.01}, {86.9, -6.98},
